category_id,gift_id,value
86,442,0
89,442,0
92,442,0
416,442,0
94,442,2
101,442,0
96,442,0
97,442,0
98,442,0
406,442,0
408,442,0
412,442,0
63,442,2
69,442,2
83,442,0
411,442,0
409,442,1
410,442,2
412,781,2
63,781,4
69,781,3
83,781,3
146,1051,0
130,1051,0
102,1051,0
103,1051,0
104,1051,0
106,1051,0
109,1051,0
110,1051,0
147,1051,0
148,1051,0
413,1051,0
414,1051,0
153,1051,0
154,1051,0
156,1051,0
158,1051,0
159,1051,0
160,1051,0
161,1051,0
162,1051,0
84,1051,2
85,1051,0
87,1051,2
86,1051,0
89,1051,1
92,1051,0
416,1051,0
94,1051,0
101,1051,0
96,1051,0
97,1051,0
98,1051,0
406,1051,0
408,1051,2
412,1051,2
63,1051,2
69,1051,2
83,1051,2
411,1051,2
409,1051,2
410,1051,2
99,1052,5
181,1052,0
182,1052,0
180,1052,0
178,1052,1
177,1052,0
179,1052,0
418,1052,0
163,1052,0
164,1052,0
135,1052,0
136,1052,0
168,1052,0
169,1052,0
138,1052,0
140,1052,0
141,1052,0
144,1052,0
165,1052,0
170,1052,0
405,1052,4
407,1052,5
415,1052,0
143,1052,0
99,489,0
180,489,0
179,489,0
181,489,0
182,489,0
178,489,0
177,489,0
156,708,0
158,708,0
159,708,0
160,708,0
161,708,0
162,708,0
84,708,0
85,708,5
87,708,3
86,708,0
89,708,3
92,708,0
416,708,0
94,708,3
101,708,0
96,708,0
97,708,0
98,708,0
406,708,0
408,708,0
412,708,0
63,708,4
69,708,3
83,708,3
411,708,0
409,708,2
410,708,2
145,1052,1
146,1052,0
130,1052,0
102,1052,0
103,1052,0
104,1052,0
106,1052,0
109,1052,0
110,1052,0
147,1052,0
148,1052,0
413,1052,0
414,1052,0
153,1052,0
154,1052,1
156,1052,0
158,1052,0
159,1052,0
160,1052,0
161,1052,0
162,1052,0
84,1052,5
85,1052,0
87,1052,5
86,1052,0
89,1052,4
92,1052,4
416,1052,0
94,1052,2
101,1052,0
96,1052,4
97,1052,3
98,1052,0
406,1052,0
408,1052,5
412,1052,4
63,1052,0
69,1052,0
83,1052,0
411,1052,4
409,1052,3
410,1052,4
99,903,9
181,903,0
182,903,0
180,903,0
178,903,0
177,903,0
179,903,0
418,903,0
163,903,0
164,903,0
135,903,0
136,903,0
168,903,0
169,903,0
138,903,0
140,903,0
141,903,0
144,903,1
165,903,0
170,903,1
405,903,3
407,903,0
415,903,0
99,968,1
180,968,0
179,968,0
181,968,0
182,968,0
178,968,0
177,968,0
412,782,0
63,782,2
69,782,2
83,782,2
99,786,0
180,786,0
179,786,0
181,786,5
182,786,0
178,786,0
177,786,0
163,786,0
164,786,0
135,786,0
136,786,0
168,786,0
169,786,2
138,786,0
140,786,0
141,786,0
144,786,0
405,786,2
407,786,1
170,786,0
415,786,0
165,786,0
143,786,0
145,786,0
146,786,0
130,786,0
102,786,0
103,786,0
104,786,2
106,786,0
109,786,0
110,786,0
147,786,0
148,786,0
413,786,0
414,786,0
153,786,0
154,786,0
156,786,0
158,786,0
159,786,0
160,786,0
161,786,0
162,786,0
84,786,0
85,786,0
87,786,0
86,786,2
89,786,0
92,786,0
416,786,4
94,786,2
101,786,0
96,786,0
97,786,0
98,786,1
406,786,1
408,786,0
411,786,1
409,786,1
410,786,1
412,786,1
63,786,3
69,786,2
83,786,2
130,1053,0
102,1053,0
103,1053,0
104,1053,0
106,1053,0
109,1053,0
110,1053,0
147,1053,0
148,1053,0
413,1053,0
414,1053,0
153,1053,0
154,1053,0
156,1053,0
158,1053,0
159,1053,0
160,1053,0
161,1053,0
162,1053,0
84,1053,0
85,1053,4
87,1053,0
86,1053,0
89,1053,0
92,1053,0
416,1053,0
94,1053,0
101,1053,0
96,1053,0
97,1053,0
98,1053,0
406,1053,0
408,1053,0
412,1053,0
63,1053,2
69,1053,2
83,1053,2
411,1053,0
99,584,0
180,584,0
179,584,0
181,584,0
182,584,0
178,584,0
177,584,0
163,584,0
164,584,0
135,584,0
136,584,0
168,584,0
169,584,0
138,584,0
140,584,0
141,584,0
144,584,0
405,584,0
407,584,0
170,584,0
415,584,0
165,584,0
143,584,0
145,584,0
146,584,0
130,584,0
102,584,0
103,584,0
104,584,0
106,584,0
109,584,0
110,584,0
147,584,0
148,584,0
413,584,0
414,584,0
153,584,0
154,584,0
156,584,0
158,584,0
159,584,0
160,584,0
161,584,0
162,584,0
84,584,0
85,584,5
87,584,0
86,584,0
89,584,0
92,584,0
416,584,0
94,584,0
101,584,0
96,584,0
97,584,0
98,584,0
406,584,0
408,584,2
412,584,0
63,584,4
69,584,4
83,584,3
411,584,0
409,584,3
410,584,3
143,321,0
145,321,0
146,321,0
130,321,0
102,321,0
103,321,3
104,321,0
106,321,0
109,321,0
110,321,0
147,321,0
99,966,5
180,966,0
179,966,0
409,1053,1
410,1053,1
99,565,0
180,565,0
179,565,0
181,565,0
182,565,0
178,565,0
177,565,0
163,565,0
164,565,0
135,565,0
136,565,0
168,565,0
169,565,0
138,565,0
140,565,0
141,565,0
144,565,0
405,565,3
407,565,0
170,565,0
415,565,0
165,565,0
143,565,0
145,565,0
146,565,0
130,565,0
102,565,0
103,565,0
104,565,0
106,565,0
109,565,0
110,565,0
147,565,0
148,565,0
413,565,0
414,565,0
153,565,0
154,565,0
148,321,0
413,321,0
414,321,0
153,321,0
154,321,0
156,321,0
158,321,0
159,321,0
160,321,0
161,321,0
162,321,0
84,321,0
85,321,3
87,321,1
86,321,0
89,321,0
92,321,0
416,321,0
94,321,1
101,321,1
96,321,0
97,321,0
98,321,0
406,321,0
408,321,0
412,321,0
63,321,1
69,321,1
83,321,1
411,321,0
409,321,1
410,321,1
99,1058,0
181,1058,0
182,1058,0
180,1058,0
178,1058,0
177,1058,0
179,1058,0
418,1058,0
163,1058,0
164,1058,0
135,1058,0
136,1058,0
168,1058,0
169,1058,0
138,1058,0
140,1058,0
405,1055,2
407,1055,5
415,1055,0
143,1055,0
145,1055,0
146,1055,0
130,1055,0
181,966,0
182,966,0
178,966,0
177,966,0
163,966,0
164,966,0
135,966,0
136,966,0
168,966,0
169,966,0
138,966,0
140,966,0
141,966,0
144,966,0
405,966,0
407,966,0
170,966,0
415,966,0
165,966,0
143,966,0
145,966,0
146,966,0
130,966,0
102,966,0
103,966,0
104,966,0
106,966,0
109,966,0
110,966,0
147,966,0
148,966,0
413,966,0
414,966,0
153,966,0
154,966,0
156,966,0
158,966,0
159,966,0
160,966,0
161,966,0
162,966,0
84,966,0
85,966,0
87,966,0
86,966,0
89,966,0
92,966,0
416,966,0
94,966,0
101,966,0
96,966,0
97,966,0
98,966,0
406,966,0
408,966,0
412,966,0
63,966,1
69,966,1
83,966,1
411,966,0
102,1055,0
103,1055,0
104,1055,4
106,1055,5
109,1055,0
156,565,0
158,565,0
159,565,0
160,565,0
161,565,0
162,565,0
84,565,0
85,565,5
87,565,3
86,565,0
89,565,0
92,565,0
416,565,3
94,565,2
101,565,0
96,565,0
97,565,0
98,565,0
406,565,0
408,565,0
412,565,0
63,565,4
69,565,4
83,565,3
411,565,0
409,565,3
410,565,3
110,1055,0
147,1055,0
148,1055,0
413,1055,0
414,1055,0
153,1055,0
154,1055,0
156,1055,0
158,1055,0
159,1055,0
160,1055,0
161,1055,0
162,1055,0
84,1055,3
85,1055,0
87,1055,0
86,1055,5
89,1055,0
92,1055,0
416,1055,4
94,1055,0
101,1055,0
96,1055,0
97,1055,0
98,1055,0
406,1055,5
408,1055,0
412,1055,4
63,1055,3
69,1055,3
83,1055,3
411,1055,5
409,1055,4
410,1055,4
99,103,0
181,103,0
182,103,0
180,103,0
178,103,0
177,103,0
179,103,0
418,103,0
163,103,2
164,103,2
135,103,0
136,103,0
168,103,0
169,103,3
138,103,0
140,103,0
141,103,0
144,103,0
165,103,0
170,103,1
405,103,2
407,103,2
415,103,0
143,103,0
145,103,0
146,103,0
130,103,0
102,103,0
103,103,0
104,103,3
106,103,3
409,966,2
410,966,3
99,702,0
180,702,0
179,702,0
181,702,0
182,702,0
178,702,0
177,702,0
163,702,0
164,702,0
135,702,0
136,702,0
168,702,0
169,702,0
163,489,0
164,489,0
135,489,0
136,489,0
168,489,0
169,489,0
138,489,0
140,489,0
141,489,0
144,489,0
405,489,0
407,489,0
170,489,0
415,489,0
165,489,0
143,489,0
145,489,0
146,489,0
130,489,0
102,489,0
103,489,5
104,489,0
106,489,0
109,489,0
110,489,0
147,489,0
148,489,0
413,489,0
414,489,0
153,489,0
154,489,0
156,489,0
158,489,0
159,489,0
160,489,0
161,489,0
162,489,0
84,489,0
85,489,4
87,489,0
86,489,0
89,489,0
92,489,0
416,489,0
94,489,0
101,489,0
109,103,0
110,103,0
147,103,0
148,103,0
413,103,0
414,103,0
153,103,0
154,103,0
156,103,0
158,103,0
159,103,0
160,103,0
161,103,0
162,103,0
84,103,0
85,103,0
87,103,1
86,103,3
89,103,1
92,103,0
416,103,2
94,103,2
101,103,1
96,103,0
97,103,1
98,103,1
406,103,3
408,103,0
412,103,1
63,103,2
69,103,2
83,103,2
411,103,2
409,103,3
410,103,3
96,489,0
97,489,0
98,489,0
406,489,0
408,489,0
412,489,0
63,489,2
69,489,2
83,489,1
411,489,0
409,489,2
410,489,2
99,1056,6
181,1056,0
182,1056,0
180,1056,0
178,1056,0
177,1056,0
179,1056,0
418,1056,0
163,1056,0
164,1056,0
135,1056,0
136,1056,0
168,1056,0
169,1056,0
138,1056,0
140,1056,0
141,1056,0
144,1056,0
165,1056,0
170,1056,0
405,1056,5
407,1056,4
415,1056,0
143,1056,0
145,1056,0
143,903,0
145,903,0
146,903,0
130,903,0
102,903,0
103,903,0
104,903,0
106,903,0
109,903,0
110,903,1
147,903,0
148,903,0
413,903,0
414,903,0
153,903,0
154,903,0
156,903,0
158,903,1
159,903,0
160,903,0
161,903,0
162,903,0
84,903,5
99,549,0
180,549,0
179,549,0
181,549,0
182,549,0
178,549,0
177,549,0
163,549,0
164,549,0
135,549,0
136,549,0
168,549,0
169,549,0
138,549,0
140,549,0
141,549,0
144,549,0
405,549,1
407,549,0
170,549,0
415,549,0
165,549,0
143,549,0
145,549,0
146,549,0
130,549,0
102,549,0
103,549,0
104,549,0
106,549,0
109,549,0
110,549,0
147,549,0
148,549,0
413,549,0
414,549,0
153,549,0
154,549,0
156,549,0
158,549,0
159,549,0
160,549,0
161,549,0
162,549,0
84,549,0
85,549,0
87,549,1
86,549,0
89,549,0
92,549,0
416,549,0
94,549,2
101,549,0
96,549,0
97,549,0
98,549,0
406,549,0
408,549,0
412,549,0
63,549,0
69,549,2
83,549,0
411,549,0
409,549,0
410,549,3
99,120,0
180,120,0
179,120,0
181,120,0
182,120,4
178,120,0
177,120,0
163,120,0
164,120,0
135,120,0
136,120,1
168,120,0
169,120,0
138,120,0
140,120,0
141,120,0
144,120,0
405,120,1
407,120,2
85,903,0
87,903,3
86,903,0
89,903,2
92,903,3
416,903,0
94,903,0
101,903,0
96,903,0
97,903,0
98,903,0
406,903,0
408,903,5
412,903,0
63,903,0
69,903,0
83,903,0
411,903,0
409,903,0
410,903,2
99,1057,6
181,1057,0
182,1057,0
180,1057,0
178,1057,0
177,1057,0
179,1057,0
418,1057,0
163,1057,0
164,1057,0
135,1057,0
136,1057,0
168,1057,0
169,1057,0
138,1057,0
140,1057,0
141,1057,0
144,1057,1
165,1057,0
170,1057,0
405,1057,3
407,1057,5
415,1057,0
143,1057,0
145,1057,0
146,1057,0
130,1057,0
102,1057,0
103,1057,0
104,1057,0
106,1057,0
109,1057,0
110,1057,0
147,1057,0
148,1057,0
413,1057,0
414,1057,0
153,1057,0
154,1057,0
156,1057,0
158,1057,1
159,1057,0
160,1057,0
161,1057,0
162,1057,0
168,425,0
169,425,0
138,425,2
140,425,0
141,425,0
144,425,0
165,425,0
170,425,0
405,425,2
407,425,0
415,425,3
143,425,0
145,425,0
146,425,0
130,425,0
102,425,2
103,425,0
104,425,0
106,425,0
109,425,0
110,425,3
147,425,0
148,425,0
413,425,0
414,425,0
153,425,0
154,425,0
156,425,0
158,425,0
159,425,0
160,425,0
161,425,0
162,425,0
84,425,0
85,425,0
87,425,1
86,425,0
89,425,0
92,425,1
416,425,0
146,1056,0
130,1056,0
102,1056,2
103,1056,0
104,1056,0
106,1056,0
109,1056,0
110,1056,0
147,1056,0
148,1056,0
413,1056,0
414,1056,0
94,425,3
101,425,1
96,425,0
97,425,0
98,425,1
406,425,0
408,425,0
412,425,0
63,425,0
69,425,1
83,425,1
411,425,0
409,425,0
410,425,2
135,679,0
136,679,0
168,679,0
169,679,3
138,679,0
140,679,0
141,679,0
144,679,0
165,679,0
170,679,0
405,679,2
407,679,1
415,679,0
143,679,0
145,679,0
146,679,0
130,679,0
102,679,0
103,679,0
104,679,2
106,679,0
109,679,1
110,679,0
147,679,0
148,679,0
413,679,0
414,679,0
153,679,0
154,679,0
156,679,0
158,679,0
159,679,0
160,679,0
161,679,0
162,679,0
84,679,0
85,679,0
87,679,1
86,679,1
89,679,0
92,679,0
416,679,3
94,679,2
101,679,0
96,679,0
97,679,1
98,679,2
406,679,0
408,679,0
412,679,1
63,679,3
69,679,2
83,679,2
411,679,1
138,702,0
140,702,0
141,702,0
144,702,0
405,702,4
407,702,0
170,702,0
415,702,0
165,702,0
143,702,0
145,702,0
146,702,0
130,702,0
102,702,0
103,702,0
104,702,0
106,702,0
109,702,0
110,702,0
147,702,0
148,702,0
413,702,0
414,702,0
153,702,0
154,702,0
156,702,0
158,702,0
159,702,0
160,702,0
161,702,0
162,702,0
84,702,0
85,702,0
87,702,4
86,702,0
89,702,0
92,702,0
416,702,0
94,702,1
101,702,0
96,702,0
97,702,0
98,702,0
406,702,0
408,702,0
412,702,0
63,702,0
69,702,0
83,702,0
411,702,0
409,702,2
410,702,3
409,679,1
99,326,0
180,326,0
179,326,0
181,326,0
182,326,0
178,326,0
177,326,0
163,326,0
164,326,0
135,326,0
136,326,0
168,326,0
169,326,0
138,326,0
140,326,0
141,326,0
144,326,4
405,326,1
407,326,0
170,326,0
415,326,0
165,326,0
143,326,0
145,326,0
146,326,0
130,326,0
102,326,2
103,326,0
104,326,0
106,326,0
109,326,0
110,326,3
147,326,0
148,326,0
413,326,0
414,326,0
153,326,0
154,326,0
156,326,0
158,326,0
159,326,0
160,326,0
161,326,0
162,326,0
84,326,0
85,326,0
87,326,1
86,326,0
89,326,0
92,326,0
416,326,0
94,326,1
101,326,1
96,326,0
97,326,1
98,326,2
406,326,0
408,326,0
412,326,1
63,326,2
69,326,2
83,326,2
411,326,1
409,326,1
410,326,1
170,120,3
415,120,0
165,120,0
143,120,0
145,120,0
146,120,0
130,120,0
102,120,0
103,120,0
104,120,0
106,120,0
109,120,0
110,120,0
147,120,0
148,120,0
413,120,0
414,120,0
153,120,0
154,120,0
156,120,0
158,120,0
159,120,0
160,120,0
161,120,0
162,120,0
84,120,0
85,120,0
87,120,1
86,120,0
89,120,0
92,120,0
416,120,2
94,120,2
101,120,1
96,120,0
97,120,0
98,120,2
406,120,0
408,120,0
412,120,1
63,120,3
69,120,3
410,679,1
99,791,0
180,791,0
179,791,0
181,791,0
182,791,0
178,791,0
177,791,0
163,791,0
164,791,0
135,791,3
136,791,0
168,791,0
169,791,0
138,791,0
140,791,0
141,791,0
144,791,0
405,791,2
407,791,0
170,791,0
415,791,0
165,791,0
143,791,0
145,791,0
146,791,0
130,791,0
102,791,0
103,791,0
104,791,0
106,791,0
109,791,0
110,791,2
147,791,0
148,791,0
413,791,0
414,791,0
153,791,0
154,791,0
156,791,0
158,791,0
159,791,0
160,791,0
161,791,0
162,791,0
84,791,0
85,791,2
87,791,2
86,791,0
89,791,0
92,791,0
416,791,0
94,791,2
101,791,0
96,791,0
97,791,0
98,791,0
406,791,0
408,791,0
411,791,0
409,791,2
410,791,3
412,791,0
63,791,3
69,791,3
83,791,3
83,120,2
411,120,2
409,120,2
410,120,1
99,488,0
180,488,0
179,488,0
181,488,0
182,488,0
178,488,0
177,488,0
163,488,0
164,488,0
135,488,0
136,488,0
168,488,0
169,488,0
138,488,0
140,488,0
141,488,0
144,488,0
405,488,0
407,488,0
170,488,0
415,488,0
165,488,0
143,488,0
145,488,0
146,488,0
130,488,0
102,488,0
103,488,5
104,488,0
106,488,0
109,488,0
110,488,0
147,488,0
148,488,0
163,968,0
164,968,0
135,968,0
136,968,0
168,968,0
169,968,0
138,968,0
140,968,0
141,968,0
144,968,0
405,968,5
407,968,0
153,1056,0
154,1056,0
156,1056,0
158,1056,0
159,1056,0
160,1056,0
161,1056,0
162,1056,0
84,1056,6
85,1056,0
87,1056,5
86,1056,0
89,1056,4
92,1056,4
416,1056,0
94,1056,0
101,1056,0
96,1056,4
97,1056,0
98,1056,0
406,1056,0
408,1056,6
412,1056,0
63,1056,0
69,1056,0
99,1141,2
181,1141,0
182,1141,0
180,1141,2
178,1141,0
177,1141,0
179,1141,0
418,1141,0
163,1141,0
164,1141,0
135,1141,0
136,1141,0
168,1141,5
169,1141,0
138,1141,0
140,1141,0
141,1141,0
144,1141,0
165,1141,0
170,1141,0
407,1141,4
405,1141,1
415,1141,0
143,1141,0
145,1141,0
146,1141,0
130,1141,0
102,1141,0
103,1141,0
104,1141,5
106,1141,0
109,1141,0
110,1141,0
147,1141,0
148,1141,0
413,1141,0
414,1141,0
153,1141,0
154,1141,0
156,1141,0
158,1141,0
159,1141,0
160,1141,0
161,1141,0
162,1141,0
84,1141,3
85,1141,0
87,1141,3
86,1141,0
170,968,0
415,968,0
165,968,0
143,968,0
145,968,0
146,968,0
130,968,0
102,968,0
103,968,0
104,968,0
106,968,0
109,968,0
110,968,0
147,968,0
148,968,0
413,968,0
414,968,0
153,968,0
154,968,0
156,968,0
158,968,0
159,968,0
160,968,0
161,968,0
162,968,0
84,968,0
85,968,0
87,968,5
86,968,0
89,968,2
92,968,2
416,968,0
94,968,2
101,968,0
96,968,0
97,968,0
98,968,0
406,968,0
408,968,0
412,968,0
63,968,0
69,968,0
83,968,0
411,968,0
409,968,2
410,968,3
89,1141,0
92,1141,0
416,1141,4
94,1141,0
99,368,2
181,368,0
182,368,0
180,368,0
178,368,0
177,368,0
179,368,0
418,368,0
163,368,0
164,368,0
135,368,0
136,368,0
168,368,0
169,368,3
138,368,0
140,368,5
141,368,0
144,368,4
165,368,0
170,368,0
405,368,2
407,368,2
415,368,1
143,368,0
145,368,0
146,368,0
130,368,0
102,368,1
103,368,2
104,368,0
106,368,0
109,368,1
110,368,2
147,368,0
148,368,0
413,368,0
414,368,0
153,368,0
154,368,0
156,368,0
158,368,0
159,368,0
160,368,0
161,368,0
162,368,0
84,368,2
85,368,0
87,368,2
86,368,0
89,368,1
92,368,2
416,368,0
94,368,2
101,368,1
96,368,0
97,368,1
98,368,2
406,368,1
408,368,2
412,368,1
63,368,2
69,368,2
83,368,1
411,368,2
409,368,2
410,368,2
101,1141,0
96,1141,0
97,1141,4
98,1141,0
406,1141,3
408,1141,3
412,1141,3
63,1141,0
69,1141,3
83,1141,0
411,1141,3
410,1141,3
409,1141,3
99,1144,2
181,1144,0
182,1144,0
180,1144,0
178,1144,0
177,1144,0
179,1144,0
418,1144,0
163,1144,0
164,1144,0
135,1144,0
136,1144,0
168,1144,0
169,1144,0
138,1144,0
140,1144,0
141,1144,0
144,1144,4
165,1144,0
170,1144,0
407,1144,2
405,1144,2
415,1144,0
143,1144,0
145,1144,0
146,1144,0
130,1144,0
102,1144,0
103,1144,0
99,822,1
181,822,0
182,822,0
180,822,0
178,822,0
177,822,0
179,822,0
163,822,0
164,822,0
135,822,0
136,822,0
168,822,0
169,822,0
138,822,0
140,822,0
141,822,0
144,822,5
165,822,0
170,822,0
405,822,3
407,822,2
415,822,0
143,822,0
145,822,3
146,822,0
130,822,0
102,822,0
103,822,0
104,822,0
106,822,0
109,822,0
110,822,5
147,822,0
148,822,0
413,822,0
414,822,0
153,822,0
154,822,0
156,822,0
158,822,0
159,822,0
160,822,0
161,822,0
162,822,0
84,822,1
85,822,0
87,822,2
86,822,0
89,822,0
92,822,2
99,862,0
180,862,0
179,862,0
181,862,0
182,862,0
178,862,0
177,862,0
163,862,0
164,862,0
135,862,0
136,862,0
168,862,0
169,862,0
138,862,0
140,862,0
141,862,0
144,862,0
405,862,0
407,862,0
170,862,0
415,862,0
165,862,0
143,862,0
145,862,0
146,862,0
130,862,0
102,862,0
103,862,0
104,862,0
106,862,0
109,862,0
110,862,0
147,862,0
148,862,0
413,862,0
414,862,0
153,862,0
154,862,0
156,862,0
158,862,0
159,862,0
160,862,0
161,862,0
162,862,0
84,862,0
85,862,5
87,862,0
86,862,0
89,862,0
92,862,0
416,862,0
94,862,0
101,862,0
96,862,0
97,862,0
98,862,0
406,862,0
99,1142,2
181,1142,0
182,1142,0
180,1142,0
178,1142,0
177,1142,0
179,1142,0
408,862,3
412,862,0
63,862,3
69,862,3
83,862,3
411,862,0
409,862,3
410,862,3
418,1142,0
163,1142,0
164,1142,4
135,1142,0
136,1142,0
168,1142,0
169,1142,0
138,1142,0
140,1142,0
141,1142,0
144,1142,0
165,1142,0
170,1142,3
407,1142,4
405,1142,4
415,1142,0
143,1142,0
145,1142,0
146,1142,0
130,1142,0
102,1142,0
103,1142,0
104,1142,5
106,1142,0
109,1142,0
110,1142,0
147,1142,0
148,1142,0
413,1142,0
414,1142,0
153,1142,0
154,1142,0
156,1142,0
158,1142,0
159,1142,0
160,1142,0
161,1142,0
162,1142,0
84,1142,4
85,1142,0
87,1142,3
86,1142,4
89,1142,0
92,1142,0
416,1142,4
94,1142,0
101,1142,0
96,1142,0
97,1142,0
98,1142,0
406,1142,4
408,1142,2
412,1142,2
63,1142,2
69,1142,2
83,1142,2
411,1142,2
410,1142,2
409,1142,2
99,1149,2
181,1149,0
182,1149,0
180,1149,0
178,1149,0
177,1149,0
179,1149,0
418,1149,0
163,1149,0
164,1149,0
135,1149,0
136,1149,0
168,1149,0
169,1149,3
138,1149,3
140,1149,0
141,1149,0
144,1149,0
165,1149,0
170,1149,0
407,1149,3
405,1149,2
415,1149,0
99,971,0
180,971,0
179,971,0
181,971,0
182,971,0
178,971,1
177,971,0
99,1143,2
181,1143,0
182,1143,0
180,1143,0
178,1143,0
177,1143,0
179,1143,0
418,1143,0
163,1143,0
164,1143,0
135,1143,0
136,1143,0
168,1143,0
169,1143,0
138,1143,0
99,861,0
180,861,0
179,861,0
181,861,0
182,861,0
178,861,0
177,861,0
163,861,0
164,861,0
135,861,0
136,861,0
168,861,0
169,861,0
138,861,0
140,861,0
141,861,0
144,861,0
405,861,0
407,861,0
170,861,0
415,861,0
165,861,0
143,861,0
145,861,0
146,861,0
130,861,0
102,861,0
103,861,0
104,861,0
106,861,0
109,861,0
110,861,0
147,861,0
148,861,0
413,861,0
414,861,0
153,861,0
154,861,0
156,861,0
158,861,0
159,861,0
160,861,0
161,861,0
162,861,0
84,861,0
85,861,5
87,861,0
86,861,0
89,861,0
92,861,0
416,861,0
94,861,0
101,861,0
96,861,0
97,861,0
98,861,0
406,861,0
408,861,4
412,861,0
63,861,3
69,861,3
83,861,3
411,861,0
409,861,4
410,861,4
99,607,0
180,607,0
179,607,0
181,607,0
182,607,0
178,607,0
177,607,0
163,607,0
164,607,0
135,607,0
136,607,0
168,607,0
169,607,0
138,607,0
140,607,0
141,607,0
144,607,0
405,607,0
407,607,0
170,607,0
415,607,0
165,607,0
143,607,0
145,607,0
146,607,0
130,607,0
102,607,0
99,439,0
180,439,0
179,439,0
181,439,0
182,439,0
178,439,0
177,439,0
163,439,0
164,439,0
135,439,0
136,439,0
168,439,0
169,439,0
138,439,0
140,439,0
141,439,0
144,439,0
405,439,0
407,439,0
170,439,0
415,439,0
165,439,0
143,439,0
145,439,0
146,439,0
130,439,0
102,439,0
103,439,5
104,439,0
106,439,0
109,439,0
110,439,0
147,439,0
148,439,0
413,439,0
414,439,0
153,439,0
154,439,0
156,439,0
158,439,0
159,439,0
160,439,0
161,439,0
162,439,0
84,439,0
85,439,5
87,439,0
86,439,0
89,439,0
92,439,0
416,439,0
94,439,0
101,439,0
96,439,0
97,439,0
98,439,0
406,439,0
408,439,0
412,439,0
63,439,3
69,439,3
83,439,2
411,439,0
409,439,0
410,439,0
99,719,10
180,719,0
179,719,0
181,719,0
182,719,0
178,719,0
177,719,1
163,719,1
164,719,0
135,719,0
136,719,1
168,719,0
169,719,1
138,719,0
140,719,0
141,719,0
144,719,0
405,719,2
407,719,0
170,719,1
415,719,0
165,719,0
143,719,0
145,719,0
146,719,0
130,719,0
102,719,0
103,719,0
104,719,0
106,719,0
109,719,0
110,719,0
147,719,0
148,719,0
413,719,0
414,719,0
153,719,0
154,719,0
156,719,0
158,719,0
159,719,0
160,719,0
413,488,0
414,488,0
153,488,0
154,488,0
156,488,0
158,488,0
159,488,0
160,488,0
161,488,0
162,488,0
84,488,0
85,488,5
87,488,0
86,488,0
89,488,0
92,488,0
416,488,0
94,488,0
101,488,0
96,488,0
97,488,0
98,488,0
406,488,0
408,488,0
412,488,0
63,488,4
69,488,4
83,488,1
411,488,0
409,488,1
410,488,2
140,1143,0
141,1143,0
83,1056,0
411,1056,0
409,1056,0
410,1056,5
144,1143,5
165,1143,0
170,1143,0
407,1143,2
405,1143,3
415,1143,0
143,1143,0
145,1143,5
146,1143,0
130,1143,0
102,1143,0
103,1143,0
104,1143,0
106,1143,0
109,1143,0
110,1143,5
147,1143,0
148,1143,0
413,1143,0
414,1143,0
153,1143,0
154,1143,0
156,1143,0
158,1143,0
159,1143,0
160,1143,0
161,1143,0
162,1143,0
84,1143,2
85,1143,0
87,1143,3
86,1143,0
89,1143,0
92,1143,0
416,1143,0
94,1143,0
101,1143,0
96,1143,0
97,1143,0
98,1143,0
406,1143,0
408,1143,2
412,1143,2
63,1143,2
69,1143,2
83,1143,1
411,1143,2
410,1143,2
409,1143,2
99,1146,0
181,1146,0
182,1146,0
180,1146,0
178,1146,0
177,1146,0
99,972,0
180,972,0
179,972,0
181,972,0
182,972,0
178,972,0
177,972,0
163,972,0
164,972,0
135,972,0
136,972,0
168,972,0
103,607,0
104,607,0
106,607,0
109,607,0
110,607,0
147,607,5
148,607,0
413,607,0
414,607,0
153,607,0
154,607,0
156,607,0
158,607,0
159,607,0
160,607,0
161,607,0
162,607,0
84,607,0
85,607,0
87,607,0
86,607,0
89,607,0
92,607,0
416,607,0
94,607,0
101,607,0
96,607,0
97,607,0
98,607,0
406,607,0
408,607,0
412,607,0
63,607,1
69,607,1
83,607,1
411,607,0
409,607,0
410,607,0
99,801,0
180,801,0
179,801,0
181,801,0
182,801,0
178,801,0
177,801,0
163,801,0
164,801,0
135,801,0
136,801,0
168,801,0
169,801,1
138,801,0
140,801,0
141,801,0
144,801,0
405,801,0
407,801,1
170,801,0
415,801,0
165,801,0
143,801,0
145,801,2
146,801,0
130,801,0
102,801,0
103,801,0
104,801,2
106,801,2
109,801,0
110,801,0
147,801,0
148,801,0
413,801,0
414,801,0
153,801,0
154,801,0
156,801,0
158,801,0
159,801,0
160,801,0
161,801,0
162,801,0
84,801,0
85,801,0
87,801,0
86,801,0
89,801,0
92,801,0
416,801,2
94,801,0
101,801,0
96,801,0
97,801,0
98,801,0
406,801,2
408,801,0
412,801,2
63,801,0
69,801,0
83,801,0
411,801,2
409,801,2
410,801,2
99,669,10
180,669,0
179,669,0
181,669,0
161,719,0
162,719,0
84,719,10
85,719,0
87,719,2
86,719,0
89,719,0
92,719,0
416,719,0
94,719,0
101,719,0
96,719,0
97,719,0
98,719,0
406,719,0
408,719,4
412,719,0
63,719,0
69,719,0
83,719,0
411,719,0
409,719,0
410,719,0
99,330,10
180,330,0
179,330,0
181,330,0
182,330,0
178,330,0
177,330,0
163,330,0
164,330,0
135,330,0
136,330,0
168,330,0
